ItemCode,ItemName,No. Fabricante,In Stock,Qty Ordered by,Qty Ordered from,Pedido,Total,Tipo,Mes_1,Mes_2,Mes_3,Mes_4,Mes_5,Mes_6,Mes_7,Mes_8,Mes_9,Mes_10,Mes_11,Mes_12,Promedio Mensual,Prom 3 meses,Prom 6 meses,Orden
ACEI-EIFFEL-SINT-0015,ACEITE 5W40 LTS F/SINT/OPERA ULTIMATE EIFFEL,,586.000000,85.000000,1.000000,0.000000,502.000000,VENTA,0.0,24.0,0.0,0.0,0.0,0.0,0.0,-18.0,13.0,8.0,10.0,0.0,3.0833333333333335,2.500000,0.928571,1
ACEI-EIFFEL-SINT-0015,ACEITE 5W40 LTS F/SINT/OPERA ULTIMATE EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,624.0,600.0,599.0,599.0,599.0,599.0,599.0,617.0,604.0,596.0,586.0,586.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0017,ACEITE SEA 50 1 LT DIESEL EIFFEL,,1185.000000,36.000000,1300.000000,0.000000,2449.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.0,0.0,1.25,3.000000,3.750000,1
ACEI-EIFFEL-SINT-0017,ACEITE SEA 50 1 LT DIESEL EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1200.0,1200.0,1188.0,1185.0,1185.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0018,ACEITE SAE 50 CUBETA DIESEL EIFFEL,,55.000000,3.000000,112.000000,0.000000,164.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08333333333333333,,0.333333,1
ACEI-EIFFEL-SINT-0018,ACEITE SAE 50 CUBETA DIESEL EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0,55.0,55.0,55.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0019,ACEITE 15W40 BARRIL (210LTS) S/SINT/DIESEL EIFFEL,,6.000000,1.000000,16.000000,0.000000,21.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.16666666666666666,1.000000,1.000000,1
ACEI-EIFFEL-SINT-0019,ACEITE 15W40 BARRIL (210LTS) S/SINT/DIESEL EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,7.0,6.0,6.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0020,ACEITE 20W50 CUBETA DURAMX SILVER EIFFEL,,27.000000,5.000000,56.000000,0.000000,78.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.08333333333333333,,0.333333,1
ACEI-EIFFEL-SINT-0020,ACEITE 20W50 CUBETA DURAMX SILVER EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,28.0,27.0,27.0,27.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0021,ACEITE 20W50 BARRIL (210 LTS) PETROL  SL EIFFEL,,4.000000,1.000000,8.000000,0.000000,11.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ACEI-EIFFEL-SINT-0021,ACEITE 20W50 BARRIL (210 LTS) PETROL  SL EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SINT-0022,ACEITE DE MOTO 20W50 4T 1 LT SL PETROL EIFFEL,,1264.000000,343.000000,1482.000000,0.000000,2403.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,61.0,0.0,8.666666666666666,61.000000,26.000000,1
ACEI-EIFFEL-SINT-0022,ACEITE DE MOTO 20W50 4T 1 LT SL PETROL EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1368.0,1368.0,1325.0,1264.0,1264.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SSINT-0003,ACEITE 10W30 LTS GASL.S/SINT/PRESTI SILVER EIFFEL,,434.000000,217.000000,1.000000,0.000000,218.000000,VENTA,24.0,36.0,0.0,13.0,13.0,0.0,4.0,0.0,12.0,25.0,60.0,0.0,15.583333333333334,60.000000,19.400000,1
ACEI-EIFFEL-SSINT-0003,ACEITE 10W30 LTS GASL.S/SINT/PRESTI SILVER EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,588.0,552.0,540.0,527.0,514.0,523.0,519.0,519.0,519.0,494.0,434.0,434.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SSINT-0004,ACEITE 10W30 GARRAFA GASO. S/SINT/PRESTI SILVER EIFFEL API SP,,199.000000,78.000000,3.000000,0.000000,124.000000,VENTA,0.0,18.0,0.0,0.0,2.0,1.0,2.0,-2.0,2.0,9.0,50.0,0.0,6.833333333333333,16.666666,4.214285,1
ACEI-EIFFEL-SSINT-0004,ACEITE 10W30 GARRAFA GASO. S/SINT/PRESTI SILVER EIFFEL API SP,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,300.0,282.0,280.0,280.0,278.0,277.0,257.0,259.0,258.0,249.0,199.0,199.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SSINT-0006,ACEITE 15W40 GARRAFA DIESEL  S/SINT/VISTA TITANIUM EIFFEL,,315.000000,127.000000,337.000000,0.000000,525.000000,VENTA,12.0,66.0,0.0,-54.0,42.0,24.0,0.0,0.0,12.0,25.0,43.0,0.0,14.166666666666666,21.500000,8.888888,1
ACEI-EIFFEL-SSINT-0006,ACEITE 15W40 GARRAFA DIESEL  S/SINT/VISTA TITANIUM EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,192.0,126.0,119.0,173.0,131.0,107.0,107.0,395.0,383.0,358.0,315.0,315.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SSINT-0010,ACEITE 15W40 CUBETA DIESEL S/SINT/VISTA TIANIUM EIFFEL,,247.000000,10.000000,501.000000,0.000000,738.000000,VENTA,12.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.1666666666666665,1.000000,0.750000,1
ACEI-EIFFEL-SSINT-0010,ACEITE 15W40 CUBETA DIESEL S/SINT/VISTA TIANIUM EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,23.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,250.0,248.0,247.0,247.0,0.0,0.000000,0.000000,2
ACEI-EIFFEL-SSINT-0016,ACEITE 10W40 LTS GASO/DIESEL S/SINT/PRESTI ULTIMATE  EIFFEL,,521.000000,85.000000,1.000000,0.000000,437.000000,VENTA,4.0,72.0,0.0,0.0,0.0,5.0,0.0,-10.0,17.0,1.0,23.0,0.0,9.333333333333334,23.000000,4.428571,1
ACEI-EIFFEL-SSINT-0016,ACEITE 10W40 LTS GASO/DIESEL S/SINT/PRESTI ULTIMATE  EIFFEL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,606.0,534.0,554.0,554.0,554.0,549.0,552.0,562.0,545.0,544.0,521.0,521.0,0.0,0.000000,0.000000,2
ACEI-EUROL-ATF-0001,ACEITE ATF III MINERAL 5 LTS EUROL,,111.000000,0.000000,0.000000,0.000000,111.000000,VENTA,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.75,1.000000,1.000000,1
ACEI-EUROL-ATF-0001,ACEITE ATF III MINERAL 5 LTS EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,120.0,120.0,116.0,116.0,116.0,114.0,112.0,112.0,111.0,111.0,0.0,0.000000,0.000000,2
ACEI-EUROL-ATF-0002,ACEITE ATF CVT 1304 FUL SINTETICO 5 LTS EUROL,,118.000000,0.000000,0.000000,0.000000,118.000000,VENTA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666,,1.000000,1
ACEI-EUROL-ATF-0002,ACEITE ATF CVT 1304 FUL SINTETICO 5 LTS EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,120.0,120.0,120.0,119.0,119.0,119.0,118.0,118.0,118.0,118.0,0.0,0.000000,0.000000,2
ACEI-EUROL-ATF-0003,ACEITE TRANSMISION  80W90 HPG MINERAL 5 LTS EUROL,,113.000000,1.000000,0.000000,0.000000,112.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,0.0,0.5833333333333334,1.000000,1.000000,1
ACEI-EUROL-ATF-0003,ACEITE TRANSMISION  80W90 HPG MINERAL 5 LTS EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,120.0,120.0,120.0,120.0,120.0,120.0,117.0,115.0,113.0,113.0,0.0,0.000000,0.000000,2
ACEI-EUROL-ATF-0004,ACEITE TRASMISION 85W140 HPG EP MINERAL 5 LTS EUROL,,0.000000,0.000000,0.000000,0.000000,0.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ACEI-EUROL-ATF-0005,ACEITE ATF 1100 1 LT  F/SINTETICO  EUROL,,292.000000,0.000000,0.000000,0.000000,292.000000,VENTA,0.0,0.0,0.0,0.0,1.0,8.0,5.0,2.0,0.0,2.0,2.0,0.0,1.6666666666666667,2.000000,1.200000,1
ACEI-EUROL-ATF-0005,ACEITE ATF 1100 1 LT  F/SINTETICO  EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,312.0,312.0,311.0,303.0,298.0,296.0,296.0,294.0,292.0,292.0,0.0,0.000000,0.000000,2
ACEI-EUROL-ATF-0006,ACEITE TRANSMISION  80W90 HPG 1 LT MINERAL  EUROL,,556.000000,0.000000,0.000000,0.000000,556.000000,VENTA,0.0,0.0,0.0,0.0,4.0,21.0,1.0,11.0,9.0,12.0,3.0,0.0,5.083333333333333,1.500000,1.750000,1
ACEI-EUROL-ATF-0006,ACEITE TRANSMISION  80W90 HPG 1 LT MINERAL  EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,624.0,624.0,620.0,599.0,598.0,587.0,578.0,560.0,556.0,556.0,0.0,0.000000,0.000000,2
ACEI-EUROL-ATF-0007,ACEITE 85W140 HPG EP CUBETA MINERAL EUROL,,21.000000,0.000000,0.000000,0.000000,21.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08333333333333333,1.000000,1.000000,1
ACEI-EUROL-ATF-0007,ACEITE 85W140 HPG EP CUBETA MINERAL EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,21.0,21.0,0.0,0.000000,0.000000,2
ACEI-EUROL-ATF-0008,ACEITE ATF III CUBETA MINERAL EUROL,,22.000000,0.000000,0.000000,0.000000,22.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ACEI-EUROL-ATF-0008,ACEITE ATF III CUBETA MINERAL EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,0.0,0.000000,0.000000,2
ACEI-EUROL-ATF-0009,ACEITE HIDRAULICO ISO-VG68 CUBETA MINERAL EUROL,,6.000000,0.000000,0.000000,0.000000,6.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1
ACEI-EUROL-ATF-0009,ACEITE HIDRAULICO ISO-VG68 CUBETA MINERAL EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,0.0,0.000000,0.000000,2
ACEI-EUROL-ATF-0010,ACEITE 80W90 HPG CUBETA MINERAL EUROL,,21.000000,0.000000,0.000000,0.000000,21.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08333333333333333,1.000000,1.000000,1
ACEI-EUROL-ATF-0010,ACEITE 80W90 HPG CUBETA MINERAL EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,21.0,21.0,0.0,0.000000,0.000000,2
ACEI-EUROL-ATF-0011,ACEITE ATF III LTS MINERAL EUROL,,601.000000,0.000000,0.000000,0.000000,601.000000,VENTA,0.0,0.0,0.0,0.0,19.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,1.9166666666666667,,2.000000,1
ACEI-EUROL-ATF-0011,ACEITE ATF III LTS MINERAL EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,624.0,624.0,605.0,605.0,605.0,604.0,601.0,601.0,601.0,601.0,0.0,0.000000,0.000000,2
ACEI-EUROL-ATF-0012,ACEITE 85W140 HPG EP GARRAFA MINERAL EUROL,,119.000000,4.000000,4.000000,0.000000,119.000000,VENTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.08333333333333333,1.000000,1.000000,1
ACEI-EUROL-ATF-0012,ACEITE 85W140 HPG EP GARRAFA MINERAL EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,0.0,0.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,119.0,119.0,0.0,0.000000,0.000000,2
ACEI-EUROL-SINT-0001,ACEITE 5W40 1 LT SUPER LITE DIESEL Y GASOLINA FULL SINT/EUROL,,3.000000,0.000000,0.000000,0.000000,3.000000,VENTA,15.0,61.0,98.0,30.0,67.0,66.0,-3.0,0.0,2.0,2.0,4.0,0.0,28.5,2.000000,1.600000,1
ACEI-EUROL-SINT-0001,ACEITE 5W40 1 LT SUPER LITE DIESEL Y GASOLINA FULL SINT/EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,339.0,278.0,181.0,151.0,76.0,18.0,22.0,11.0,9.0,7.0,3.0,3.0,0.0,0.000000,0.000000,2
ACEI-EUROL-SINT-0002,ACEITE 0W20 1 LT EVOLENCE GASOLINA FULL SINT/EUROL,,152.000000,12.000000,0.000000,0.000000,140.000000,VENTA,46.0,10.0,58.0,22.0,31.0,28.0,0.0,5.0,13.0,9.0,5.0,0.0,18.916666666666668,5.000000,4.000000,1
ACEI-EUROL-SINT-0002,ACEITE 0W20 1 LT EVOLENCE GASOLINA FULL SINT/EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,339.0,329.0,272.0,250.0,218.0,184.0,184.0,179.0,166.0,157.0,152.0,152.0,0.0,0.000000,0.000000,2
ACEI-EUROL-SINT-0003,ACEITE 5W20 1 LT SUPER LITE GASOLINA FUL SINT/EUROL,,694.000000,12.000000,0.000000,0.000000,682.000000,VENTA,112.0,86.0,130.0,101.0,57.0,35.0,45.0,22.0,11.0,35.0,91.0,0.0,60.416666666666664,7.583333,4.542857,1
ACEI-EUROL-SINT-0003,ACEITE 5W20 1 LT SUPER LITE GASOLINA FUL SINT/EUROL,0,0.000000,0.000000,0.000000,0.000000,,INVENTARIO,1312.0,1226.0,1105.0,1009.0,952.0,900.0,855.0,833.0,822.0,787.0,694.0,694.0,0.0,0.000000,0.000000,2
